NPLV,TST,C
513274,1664.4018908622716,0.0692037959873888
513275,1653.300076343475,0.0726011164446385
513278,1616.322132595813,0.0982332492686927
513281,1669.0027299785777,0.1089897931945409
513282,1657.4952368405454,0.0710869317219631
513283,1657.2037017621158,0.1000628483874655
513284,1671.733914702557,0.0963231957123541
513285,1673.2001194096713,0.0862679435646291
513286,1667.7,0.0566
513287,1662.5869486040815,0.0463999999999999
513288,1630.9585591554596,0.0546901635622234
513289,1624.0994669149266,0.0859401971242474
513290,1644.6,0.0577630161615509
513292,1631.3965895227457,0.0507370395522243
513293,1624.750275860994,0.0824582562774429
513294,1639.992378495945,0.1014080008929954
513297,1654.4809325371884,0.0611873576045147
513299,1647.3981543245511,0.0717660123179354
513301,1651.876383817019,0.0704893990186949
513302,1661.1942301096788,0.0831007136897112
513303,1648.0202076061062,0.0759036256911052
513304,1649.8866681375289,0.0576999999999999
513305,1644.253597680501,0.0652765521096558
513307,1640.1708488981603,0.0726983449552473
513309,1661.8444568327322,0.0626487935485657
513310,1652.873368251224,0.0571616124111599
513311,1645.0238268159846,0.0846132090135789
513313,1655.3596826656117,0.0553859607601349
513316,1647.8181143411596,0.0890071022600609
513317,1654.6273953320276,0.1131065439293533
513318,1661.1926629755835,0.0804984092897012
513319,1656.0815683397573,0.0758856750332945
513320,1662.0105304050842,0.128295820378315
513321,1631.1827643427791,0.1536965581591484
513322,1645.991883350143,0.1278573044981935
513323,1653.028120886104,0.1029200014376612
513324,1658.072186849681,0.0888731128914525
513325,1659.9136100712192,0.0888680147969906
513326,1657.3527534677046,0.0576
513327,1624.369221499571,0.110926725087946
513328,1658.5011844187634,0.0629
513330,1659.442080077649,0.0638014195671813
513331,1662.5278965246805,0.0683364234396675
513332,1645.0416843193973,0.1198484849470798
513333,1647.0552055332937,0.0901390917290378
513334,1656.0069086526898,0.0581480663404271
513335,1658.2872273502392,0.0757638488097554
513336,1647.7327956702577,0.2057228990936031
513337,1659.4940488092864,0.122697351130686
513338,1652.8158533508315,0.0659142873974327
513339,1667.009695799014,0.0898644899946949
513341,1649.2969618803854,0.0741255856162142
513342,1663.2947619145357,0.0741758372476062
513344,1648.2247647570998,0.1069494302001532
513345,1653.6303359529925,0.1435597747413887
513346,1662.319719484978,0.0954631962725996
513347,1656.609673498846,0.0888500140018526
513348,1666.0766382812312,0.0568
513349,1666.7303763581433,0.0606633228542064
513350,1653.0916034333543,0.0921751008765079
513351,1662.2343919876034,0.1029999855811383
513352,1650.1426731912156,0.1049855925376397
513354,1663.566064940943,0.0807387910755355
513357,1657.4,0.0985228190282871
513358,1658.3692411381453,0.0665
513359,1665.0507301675807,0.0778353802228597
513360,1653.7313088469552,0.1125503658971295
513361,1644.2573489406473,0.0780572905852612
513362,1656.3792783101944,0.0641576922085697
513363,1655.5981010895775,0.1089502584348248
513364,1647.8796724223434,0.0481659659610219
513365,1646.8578976618624,0.0868151651297235
513366,1655.8990988408646,0.0819909748033519
513367,1635.6497253055131,0.0562853924408253
513369,1657.5164631093471,0.0496702911242282
513370,1654.5703616582382,0.0544
513371,1645.7318550049972,0.0474904008096863
513372,1672.1425362191726,0.0477011400489263
513374,1650.5643817267423,0.0533
