,NPLV,TST,C
624,513187,1643.66955,0.0848370546360743
625,513188,1630.3555000000001,0.12339882656120785
626,513189,1639.3277023997273,0.07353782133292444
627,513190,1657.0241956197492,0.0810498347882205
628,513191,1651.7931607976461,0.10258376704925655
629,513192,1661.6927609673482,0.07803709359523214
630,513193,1664.6667793291185,0.07760172597117845
631,513194,1643.9168777396399,0.08973908589123306
632,513195,1658.5227973411274,0.08914807612635356
633,513196,1655.4258106598427,0.0713347939294046
634,513197,1638.1813737239281,0.04606100044681766
635,513198,1662.4864865499571,0.055152173452041695
636,513199,1633.905683828803,0.062534615523515
637,513200,1654.2327037246328,0.07173322
638,513203,1668.4205972776335,0.08388861035234325
639,513205,1651.1838223802424,0.059161547999999994
640,513206,1664.8656948591338,0.0889216498577104
641,513207,1656.3028,0.0807863559019032
642,513209,1663.1047377199845,0.06297047660542796
643,513210,1659.3578,0.0551873723085132
644,513211,1656.7672158792188,0.05156486110122635
645,513212,1659.7082727237885,0.055439674999999994
646,513213,1658.531133763603,0.07504812121597645
647,513214,1657.8827998590614,0.05584103465350605
648,513215,1655.1166607390496,0.059453571
649,513217,1655.7365179279736,0.05898107667850045
650,513218,1649.1979999378113,0.05670897300011095
651,513221,1653.2011188801634,0.0758353414063823
652,513222,1660.457583694078,0.0802104258049248
653,513224,1657.5578500000001,0.058990888871529104
654,513225,1645.4999853213562,0.06114106799999999
655,513226,1658.4433266846181,0.061259075849782754
656,513227,1658.0091542856544,0.058422117499999995
657,513228,1657.8068633564783,0.0940500770855849
658,513229,1644.8058014686007,0.0664006969540878
659,513230,1668.3470325917772,0.06027144623076916
660,513231,1661.3172707338774,0.0839902255980981
661,513232,1660.30525,0.06098747842916165
662,513233,1660.987067305534,0.07029902348712255
663,513234,1667.8426343746942,0.062846026316803
664,513235,1655.936658768519,0.04938195820851575
665,513236,1665.9102850295667,0.0821144933210102
666,513237,1658.6266128879954,0.052818471505125045
667,513238,1662.6105499999999,0.0716544268687464
668,513239,1662.760147326479,0.059768215
669,513240,1664.513548291828,0.08585576549787045
670,513241,1660.2409499999999,0.0823681771599944
671,513242,1661.7513249109522,0.09897340278840405
672,513243,1665.3807553988643,0.10222027965930536
673,513244,1649.8171513521306,0.07211853137132855
674,513245,1667.668410962692,0.06637108301946935
675,513246,1661.377779642704,0.0756896778475708
676,513247,1652.5701164049992,0.10218974700864361
677,513249,1649.1538883983349,0.10789743829031485
678,513250,1662.527905719914,0.0604583657319174
679,513251,1642.2489068921755,0.0758615398636674
680,513252,1658.5283979892956,0.057398736681313706
681,513253,1647.8581105066703,0.10861523357110911
682,513254,1626.5085136202256,0.11558919772463275
683,513255,1659.9711530554173,0.07296203982685476
684,513256,1645.671942726307,0.10310597959698975
685,513257,1657.6241168169036,0.09293126575242765
686,513259,1662.0356807947742,0.07693143989347964
687,513260,1657.597021567152,0.07082718399933324
688,513261,1645.0250953729142,0.05443926084694115
689,513262,1655.4408911437308,0.062209218
690,513263,1650.7836496106715,0.1004587710655416
691,513264,1659.993003126886,0.1222248565547745
692,513265,1646.03494282965,0.0670441928382848
693,513266,1652.5575007529214,0.11474398554315704
694,513267,1654.8232307971184,0.05465543503470245
695,513268,1657.66323089538,0.0666791360450773
696,513269,1658.2774548713924,0.0851432171142831
697,513270,1664.9783334916024,0.0847438386824658
698,513271,1638.9335206700302,0.07328413050837325
699,513272,1646.873657971163,0.05244307899999995
700,513273,1650.2714030885747,0.0706511424995401
701,513274,1663.6850223139925,0.06170581794369085
702,513275,1653.8038585882034,0.08535037850788595
703,513278,1628.8180830321178,0.1136431560957645
704,513281,1667.4865036351757,0.0940555560207723
705,513282,1663.4482873746633,0.07865419582620314
706,513283,1657.7882450295879,0.0936873236217874
707,513284,1670.3823114572533,0.09607158337919769
708,513285,1664.6777000000002,0.08129855083055265
709,513286,1661.774620334842,0.054646567
710,513287,1658.4865159650153,0.04811985499999995
711,513288,1635.111193637818,0.05642354499999995
712,513289,1631.7939080816054,0.0658056483039071
713,513290,1647.9986021037835,0.049474422937697146
714,513292,1638.6234266584024,0.05230831999999995
715,513293,1628.753629798217,0.0855734135324801
716,513294,1642.1835782244707,0.1235191674762876
717,513297,1654.069526160014,0.07952873178373455
718,513299,1644.8374436522445,0.081023267017993
719,513301,1658.9052007266353,0.07410802774189015
720,513302,1662.0188,0.08717392399266015
721,513303,1651.12235,0.08367199491788066
722,513304,1654.884835263375,0.07119050983380595
723,513305,1649.7139745208437,0.075912205
724,513307,1651.2038252043099,0.08299070566863201
725,513309,1662.2028,0.058445735575496746
726,513310,1651.4165323065222,0.07317547499999999
727,513311,1656.0997241582265,0.09052763636230254
728,513313,1654.5505072065464,0.05686160248631035
729,513316,1653.0313562886645,0.0866727379005129
730,513317,1652.9333499999998,0.11642489629519234
731,513318,1662.4216641451894,0.08811720760693176
732,513319,1656.6266007963882,0.0779469807130272
733,513320,1656.9871853871764,0.11388220905580984
734,513321,1634.4057541149755,0.16599944852963155
735,513322,1643.7947932402506,0.11727197108180976
736,513323,1652.971757853971,0.11100133265283775
737,513324,1652.6351321454172,0.08923884295782056
738,513325,1658.6464438307753,0.07988145467728935
739,513326,1660.9568226708664,0.0602067949849107
740,513327,1625.4871176140675,0.1273618803509117
741,513328,1658.7161137355668,0.08447690293481586
742,513330,1658.330570004914,0.0693101713734829
743,513331,1660.4956465844875,0.08409627016277255
744,513332,1646.8340132411868,0.0799497570886947
745,513333,1647.6783829252236,0.08389840632437995
746,513334,1647.4311249361263,0.0624368426434905
747,513335,1656.1582572055486,0.059712995000000005
748,513336,1637.1822885831152,0.08436014033035495
749,513337,1657.9318795366298,0.08173334136083725
750,513338,1650.1021264786655,0.0675124046742229
751,513339,1666.4188,0.0747758202112767
752,513341,1651.3469219516833,0.08557432611771155
753,513342,1658.0034327710628,0.0802658087755571
754,513344,1643.5128669019828,0.1078413635653375
755,513345,1652.9730222266883,0.12637028189945423
756,513346,1661.7785775312407,0.0811018625207674
757,513347,1651.6066173883137,0.07934030914546081
758,513348,1667.613686094678,0.07066991717841795
759,513349,1665.2603301065128,0.07439099942956526
760,513350,1650.4584117175168,0.07842809851395374
761,513351,1660.345674540044,0.0834428181491596
762,513352,1654.6162650849822,0.11270920906645465
763,513354,1668.119,0.08672668749148366
764,513357,1657.5640490468086,0.1199455328787743
765,513358,1660.7256735634655,0.07542302767010706
766,513359,1661.654323666064,0.0615511
767,513360,1648.7150537317548,0.07323696782995309
768,513361,1648.8705149256903,0.0614565549602248
769,513362,1656.3015886019236,0.0639112156421375
770,513363,1653.9654236068936,0.0842129159418137
771,513364,1649.3127515476904,0.04615766846212375
772,513365,1648.60195,0.07587596456573956
773,513366,1651.9286063328896,0.0614420164519584
774,513367,1639.808899292749,0.07148819549654026
775,513369,1656.385961641311,0.0590034194030811
776,513370,1657.151656438044,0.07282576853359235
777,513371,1651.7511689172964,0.0507902478485289
778,513372,1666.3634499165382,0.0536495629783465
779,513374,1655.0009682405787,0.05956923850379655
